/*
*ADVERTENCIA : Este programa esta protegido por la ley de derechos de autor.
*La reproducci?n o distribuci?n il?cita de este programa o de cualquiera de
*sus partes esta penado por la ley con severas sanciones civiles y penales,
*y ser?n objeto de todas las sanciones legales que correspondan.
*/
package com.bydan.erp.contabilidad.presentation.swing.jinternalframes;
				
				} else if(Constantes.ISUSAEJBHOME) {
					asientocontables=asientocontableImplementableHome.getAsientoContablesFK_IdPeriodoWithConnection(sFinalQuery,pagination,datosCliente,id_periodo);
				
				}
				//ARCHITECTURE
		} catch(Exception e) {
			throw e;
		}
	}

	public void getAsientoContablesFK_IdSucursal(String sFinalQuery,Long id_sucursal)throws Exception {
		try {
			
			this.pagination=new Pagination();
			this.pagination.setiFirstResult(this.iNumeroPaginacionPagina);
			this.pagination.setiMaxResults(this.iNumeroPaginacion);

				//ARCHITECTURE
				if(Constantes.ISUSAEJBLOGICLAYER) {
					asientocontableLogic.getAsientoContablesFK_IdSucursal(sFinalQuery,this.pagination,id_sucursal);
				
				} else if(Constantes.ISUSAEJBREMOTE) {
					asientocontables=asientocontableImplementable.getAsientoContablesFK_IdSucursalWithConnection(sFinalQuery,pagination,datosCliente,id_sucursal);
				
				} else if(Constantes.ISUSAEJBHOME) {
					asientocontables=asientocontableImplementableHome.getAsientoContablesFK_IdSucursalWithConnection(sFinalQuery,pagination,datosCliente,id_sucursal);
				
				}
				//ARCHITECTURE
		} catch(Exception e) {
			throw e;
		}
	}

	public void getAsientoContablesFK_IdTipoDescripcionAsiento(String sFinalQuery,Long id_tipo_descripcion_asiento)throws Exception {
		try {
			
			this.pagination=new Pagination();
			this.pagination.setiFirstResult(this.iNumeroPaginacionPagina);
			this.pagination.setiMaxResults(this.iNumeroPaginacion);

				//ARCHITECTURE
				if(Constantes.ISUSAEJBLOGICLAYER) {
					asientocontableLogic.getAsientoContablesFK_IdTipoDescripcionAsiento(sFinalQuery,this.pagination,id_tipo_descripcion_asiento);
				
				} else if(Constantes.ISUSAEJBREMOTE) {
					asientocontables=asientocontableImplementable.getAsientoContablesFK_IdTipoDescripcionAsientoWithConnection(sFinalQuery,pagination,datosCliente,id_tipo_descripcion_asiento);
				
				} else if(Constantes.ISUSAEJBHOME) {
					asientocontables=asientocontableImplementableHome.getAsientoContablesFK_IdTipoDescripcionAsientoWithConnection(sFinalQuery,pagination,datosCliente,id_tipo_descripcion_asiento);
				
				}
				//ARCHITECTURE
		} catch(Exception e) {
			throw e;
		}
	}

	public void getAsientoContablesFK_IdTipoDocumento(String sFinalQuery,Long id_tipo_documento)throws Exception {
		try {
			
			this.pagination=new Pagination();
			this.pagination.setiFirstResult(this.iNumeroPaginacionPagina);
			this.pagination.setiMaxResults(this.iNumeroPaginacion);

				//ARCHITECTURE
				if(Constantes.ISUSAEJBLOGICLAYER) {
					asientocontableLogic.getAsientoContablesFK_IdTipoDocumento(sFinalQuery,this.pagination,id_tipo_documento);
				
				} else if(Constantes.ISUSAEJBREMOTE) {
					asientocontables=asientocontableImplementable.getAsientoContablesFK_IdTipoDocumentoWithConnection(sFinalQuery,pagination,datosCliente,id_tipo_documento);
				
				} else if(Constantes.ISUSAEJBHOME) {
					asientocontables=asientocontableImplementableHome.getAsientoContablesFK_IdTipoDocumentoWithConnection(sFinalQuery,pagination,datosCliente,id_tipo_documento);
				
				}
				//ARCHITECTURE
		} catch(Exception e) {
			throw e;
		}
	}

	public void getAsientoContablesFK_IdTipoMovimiento(String sFinalQuery,Long id_tipo_movimiento)throws Exception {
		try {
			
			this.pagination=new Pagination();
			this.pagination.setiFirstResult(this.iNumeroPaginacionPagina);
			this.pagination.setiMaxResults(this.iNumeroPaginacion);

				//ARCHITECTURE
				if(Constantes.ISUSAEJBLOGICLAYER) {
					asientocontableLogic.getAsientoContablesFK_IdTipoMovimiento(sFinalQuery,this.pagination,id_tipo_movimiento);
				
				} else if(Constantes.ISUSAEJBREMOTE) {
					asientocontables=asientocontableImplementable.getAsientoContablesFK_IdTipoMovimientoWithConnection(sFinalQuery,pagination,datosCliente,id_tipo_movimiento);
				
				} else if(Constantes.ISUSAEJBHOME) {
					asientocontables=asientocontableImplementableHome.getAsientoContablesFK_IdTipoMovimientoWithConnection(sFinalQuery,pagination,datosCliente,id_tipo_movimiento);
				
				}
				//ARCHITECTURE
		} catch(Exception e) {
			throw e;
		}
	}

	public void getAsientoContablesFK_IdTipoMovimientoModulo(String sFinalQuery,Long id_tipo_movimiento_modulo)throws Exception {
		try {
			
			this.pagination=new Pagination();
			this.pagination.setiFirstResult(this.iNumeroPaginacionPagina);
			this.pagination.setiMaxResults(this.iNumeroPaginacion);

				//ARCHITECTURE
				if(Constantes.ISUSAEJBLOGICLAYER) {
					asientocontableLogic.getAsientoContablesFK_IdTipoMovimientoModulo(sFinalQuery,this.pagination,id_tipo_movimiento_modulo);
				
				} else if(Constantes.ISUSAEJBREMOTE) {
					asientocontables=asientocontableImplementable.getAsientoContablesFK_IdTipoMovimientoModuloWithConnection(sFinalQuery,pagination,datosCliente,id_tipo_movimiento_modulo);
				
				} else if(Constantes.ISUSAEJBHOME) {
					asientocontables=asientocontableImplementableHome.getAsientoContablesFK_IdTipoMovimientoModuloWithConnection(sFinalQuery,pagination,datosCliente,id_tipo_movimiento_modulo);
				
				}
				//ARCHITECTURE
		} catch(Exception e) {
			throw e;
		}
	}

	public void getAsientoContablesFK_IdUsuario(String sFinalQuery,Long id_usuario)throws Exception {
		try {
			
			this.pagination=new Pagination();
			this.pagination.setiFirstResult(this.iNumeroPaginacionPagina);
			this.pagination.setiMaxResults(this.iNumeroPaginacion);

				//ARCHITECTURE
				if(Constantes.ISUSAEJBLOGICLAYER) {
					asientocontableLogic.getAsientoContablesFK_IdUsuario(sFinalQuery,this.pagination,id_usuario);
				
				} else if(Constantes.ISUSAEJBREMOTE) {
					asientocontables=asientocontableImplementable.getAsientoContablesFK_IdUsuarioWithConnection(sFinalQuery,pagination,datosCliente,id_usuario);
				
				} else if(Constantes.ISUSAEJBHOME) {
					asientocontables=asientocontableImplementableHome.getAsientoContablesFK_IdUsuarioWithConnection(sFinalQuery,pagination,datosCliente,id_usuario);
				
				}
				//ARCHITECTURE
		} catch(Exception e) {
			throw e;
		}
	}

	
	public void onLoad()throws Exception {		
		try {		
			isEntroOnLoad=true;
			//INTENTA TRAER DATOS DE BUSQUEDA ANTERIOR
			this.traerDatosBusquedaDesdeSession();
					
			//SINO SE CUMPLE VIENE DE PADRE FOREIGN O BUSQUEDA ANTIGUA
			if(this.sAccionBusqueda.equals("")) {
				this.sAccionBusqueda="Todos";
			}
								
			this.procesarBusqueda(sAccionBusqueda);
			
		} catch (Exception e) {
			throw e;
		}
	}		
	
	public void inicializarPermisosAsientoContable() {
		this.isPermisoTodoAsientoContable=false;
		this.isPermisoNuevoAsientoContable=false;
		this.isPermisoActualizarAsientoContable=false;
		this.isPermisoActualizarOriginalAsientoContable=false;
		this.isPermisoEliminarAsientoContable=false;
		this.isPermisoGuardarCambiosAsientoContable=false;
		this.isPermisoConsultaAsientoContable=false;
		this.isPermisoBusquedaAsientoContable=false;
		this.isPermisoReporteAsientoContable=false;		
		this.isPermisoOrdenAsientoContable=false;		
		this.isPermisoPaginacionMedioAsientoContable=false;		
		this.isPermisoPaginacionAltoAsientoContable=false;
		this.isPermisoPaginacionTodoAsientoContable=false;
		this.isPermisoCopiarAsientoContable=false;		
		this.isPermisoDuplicarAsientoContable=false;		
		this.isPermisoOrdenAsientoContable=false;		
	}
	
	public void setPermisosUsuarioAsientoContable(Boolean isPermiso) {
		this.isPermisoTodoAsientoContable=isPermiso;
		this.isPermisoNuevoAsientoContable=isPermiso;
		this.isPermisoActualizarAsientoContable=isPermiso;
		this.isPermisoActualizarOriginalAsientoContable=isPermiso;
		this.isPermisoEliminarAsientoContable=isPermiso;
		this.isPermisoGuardarCambiosAsientoContable=isPermiso;
		this.isPermisoConsultaAsientoContable=isPermiso;
		this.isPermisoBusquedaAsientoContable=isPermiso;
		this.isPermisoReporteAsientoContable=isPermiso;
		this.isPermisoOrdenAsientoContable=isPermiso;		
		this.isPermisoPaginacionMedioAsientoContable=isPermiso;		
		this.isPermisoPaginacionAltoAsientoContable=isPermiso;		
		this.isPermisoPaginacionTodoAsientoContable=isPermiso;		
		this.isPermisoCopiarAsientoContable=isPermiso;		
		this.isPermisoDuplicarAsientoContable=isPermiso;
		this.isPermisoOrdenAsientoContable=isPermiso;
	}
	
	public void setPermisosMantenimientoUsuarioAsientoContable(Boolean isPermiso) {
		//this.isPermisoTodoAsientoContable=isPermiso;
		this.isPermisoNuevoAsientoContable=isPermiso;
		this.isPermisoActualizarAsientoContable=isPermiso;
		this.isPermisoActualizarOriginalAsientoContable=isPermiso;
		this.isPermisoEliminarAsientoContable=isPermiso;
		this.isPermisoGuardarCambiosAsientoContable=isPermiso;
		//this.isPermisoConsultaAsientoContable=isPermiso;
		//this.isPermisoBusquedaAsientoContable=isPermiso;
		//this.isPermisoReporteAsientoContable=isPermiso;
		//this.isPermisoOrdenAsientoContable=isPermiso;		
		//this.isPermisoPaginacionMedioAsientoContable=isPermiso;		
		//this.isPermisoPaginacionAltoAsientoContable=isPermiso;		
		//this.isPermisoPaginacionTodoAsientoContable=isPermiso;		
		//this.isPermisoCopiarAsientoContable=isPermiso;		
		//this.isPermisoDuplicarAsientoContable=isPermiso;
		//this.isPermisoOrdenAsientoContable=isPermiso;
	}
	
	public void inicializarSetPermisosUsuarioAsientoContableClasesRelacionadas() throws Exception {
		ArrayList<String> arrPaginas=new ArrayList<String>();		
		ArrayList<Opcion> opcionsFinal=new ArrayList<Opcion>();	
		
		arrPaginas.add(SriConstantesFunciones.SNOMBREOPCION);
		arrPaginas.add(ImportarExportarConstantesFunciones.SNOMBREOPCION);
		arrPaginas.add(DetalleMoviClienProveConstantesFunciones.SNOMBREOPCION);
		arrPaginas.add(PrestamoConstantesFunciones.SNOMBREOPCION);
		arrPaginas.add(DetalleAsientoContableConstantesFunciones.SNOMBREOPCION);
		arrPaginas.add(RetencionConstantesFunciones.SNOMBREOPCION);
		
		if(AsientoContableJInternalFrame.CON_LLAMADA_SIMPLE) {
			this.opcionsRelacionadas.addAll(this.sistemaReturnGeneral.getOpcionsRelacionadas());
			
		} else {
			if(Constantes.ISUSAEJBLOGICLAYER) {
				opcionsFinal=sistemaLogicAdditional.tienePermisosOpcionesEnPaginaWeb(this.usuarioActual, Constantes.LIDSISTEMAACTUAL, arrPaginas);
			} else if(Constantes.ISUSAEJBREMOTE) {
				opcionsFinal=sistemaAdditionable.tienePermisosOpcionesEnPaginaWeb(this.usuarioActual, Constantes.LIDSISTEMAACTUAL, arrPaginas);
			} else if(Constantes.ISUSAEJBHOME) {
				opcionsFinal=sistemaAdditionableHome.tienePermisosOpcionesEnPaginaWeb(this.usuarioActual, Constantes.LIDSISTEMAACTUAL, arrPaginas);
			}
			
			this.opcionsRelacionadas.addAll(opcionsFinal);
		}
		
		

		this.isTienePermisosSri=false;
		this.isTienePermisosSri=this.verificarGetPermisosUsuarioOpcionAsientoContableClaseRelacionada(this.opcionsRelacionadas,SriConstantesFunciones.SNOMBREOPCION);

		this.isTienePermisosImportarExportar=false;
		this.isTienePermisosImportarExportar=this.verificarGetPermisosUsuarioOpcionAsientoContableClaseRelacionada(this.opcionsRelacionadas,ImportarExportarConstantesFunciones.SNOMBREOPCION);

		this.isTienePermisosDetalleMoviClienProve=false;
		this.isTienePermisosDetalleMoviClienProve=this.verificarGetPermisosUsuarioOpcionAsientoContableClaseRelacionada(this.opcionsRelacionadas,DetalleMoviClienProveConstantesFunciones.SNOMBREOPCION);

		this.isTienePermisosPrestamo=false;
		this.isTienePermisosPrestamo=this.verificarGetPermisosUsuarioOpcionAsientoContableClaseRelacionada(this.opcionsRelacionadas,PrestamoConstantesFunciones.SNOMBREOPCION);

		this.isTienePermisosDetalleAsientoContable=false;
		this.isTienePermisosDetalleAsientoContable=this.verificarGetPermisosUsuarioOpcionAsientoContableClaseRelacionada(this.opcionsRelacionadas,DetalleAsientoContableConstantesFunciones.SNOMBREOPCION);

		this.isTienePermisosRetencion=false;
		this.isTienePermisosRetencion=this.verificarGetPermisosUsuarioOpcionAsientoContableClaseRelacionada(this.opcionsRelacionadas,RetencionConstantesFunciones.SNOMBREOPCION);
		
	}
	
	public Boolean tienePermisosUsuarioEnPaginaWebAsientoContable(String sPagina) throws Exception {
		Boolean tienePermisos=false;
		
		if(Constantes.ISUSAEJBLOGICLAYER) {
			tienePermisos=sistemaLogicAdditional.tienePermisosEnPaginaWeb(this.usuarioActual, Constantes.LIDSISTEMAACTUAL, sPagina);
		} else if(Constantes.ISUSAEJBREMOTE) {
			tienePermisos=sistemaAdditionable.tienePermisosEnPaginaWeb(this.usuarioActual, Constantes.LIDSISTEMAACTUAL, sPagina);
		} else if(Constantes.ISUSAEJBHOME) {
			tienePermisos=sistemaAdditionableHome.tienePermisosEnPaginaWeb(this.usuarioActual, Constantes.LIDSISTEMAACTUAL, sPagina);
		}
		
		return tienePermisos;
	}
	
	public void inicializarSetPermisosUsuarioAsientoContableClasesRelacionadas(Boolean conPermiso) throws Exception {
		
		this.isTienePermisosSri=conPermiso;
		this.isTienePermisosImportarExportar=conPermiso;
		this.isTienePermisosDetalleMoviClienProve=conPermiso;
		this.isTienePermisosPrestamo=conPermiso;
		this.isTienePermisosDetalleAsientoContable=conPermiso;
		this.isTienePermisosRetencion=conPermiso;
	}
	
	public Boolean verificarGetPermisosUsuarioAsientoContableClaseRelacionada(ArrayList<String> arrPaginasFinal,String sPaginaActual) throws Exception {
		Boolean verificado=false;
		
		verificado=Funciones2.verificarGetPermisosUsuarioClaseRelacionada(arrPaginasFinal,sPaginaActual);				
		
		return verificado;
	}
	
	public Boolean verificarGetPermisosUsuarioOpcionAsientoContableClaseRelacionada(List<Opcion> opcionsFinal,String sPaginaActual) throws Exception {
		Boolean verificado=false;
		
		verificado=Funciones2.verificarGetPermisosUsuarioOpcionClaseRelacionada(opcionsFinal,sPaginaActual);				
		
		return verificado;
	}
	
	public void actualizarTabsSetPermisosUsuarioAsientoContableClasesRelacionadas() throws Exception {
		

		if(!this.isTienePermisosSri && this.sriBeanSwingJInternalFrame!=null) {
			this.jTabbedPaneRelacionesAsientoContable.remove(this.sriBeanSwingJInternalFrame.getContentPane());
		}

		if(!this.isTienePermisosImportarExportar && this.importarexportarBeanSwingJInternalFrame!=null) {
			this.jTabbedPaneRelacionesAsientoContable.remove(this.importarexportarBeanSwingJInternalFrame.getContentPane());
		}

		if(!this.isTienePermisosDetalleMoviClienProve && this.detallemoviclienproveBeanSwingJInternalFrame!=null) {
			this.jTabbedPaneRelacionesAsientoContable.remove(this.detallemoviclienproveBeanSwingJInternalFrame.getContentPane());
		}

		if(!this.isTienePermisosPrestamo && this.prestamoBeanSwingJInternalFrame!=null) {
			this.jTabbedPaneRelacionesAsientoContable.remove(this.prestamoBeanSwingJInternalFrame.getContentPane());
		}

		if(!this.isTienePermisosDetalleAsientoContable && this.detalleasientocontableBeanSwingJInternalFrame!=null) {
			this.jTabbedPaneRelacionesAsientoContable.remove(this.detalleasientocontableBeanSwingJInternalFrame.getContentPane());
		}

		if(!this.isTienePermisosRetencion && this.retencionBeanSwingJInternalFrame!=null) {
			this.jTabbedPaneRelacionesAsientoContable.remove(this.retencionBeanSwingJInternalFrame.getContentPane());
		}
	}
	
	public void setPermisosUsuarioAsientoContable() throws Exception {
		
		PerfilOpcion perfilOpcionUsuario=new PerfilOpcion();		
		Long idOpcion=this.opcionActual.getId();
		
		if(AsientoContableJInternalFrame.CON_LLAMADA_SIMPLE) {
			perfilOpcionUsuario=this.sistemaReturnGeneral.getPerfilOpcion();
			
		} else {
			if(this.asientocontableSessionBean.getEsGuardarRelacionado()) {
				idOpcion=0L;
			}
			
			if(Constantes.ISUSAEJBLOGICLAYER) {	
				perfilOpcionUsuario=sistemaLogicAdditional.traerPermisosPaginaWebPerfilOpcion(this.usuarioActual, Constantes.LIDSISTEMAACTUAL, AsientoContableConstantesFunciones.SNOMBREOPCION,idOpcion);				
			} else if(Constantes.ISUSAEJBREMOTE) {
				perfilOpcionUsuario=sistemaAdditionable.traerPermisosPaginaWebPerfilOpcion(this.usuarioActual, Constantes.LIDSISTEMAACTUAL, AsientoContableConstantesFunciones.SNOMBREOPCION,idOpcion);				
			} else if(Constantes.ISUSAEJBHOME) {
				perfilOpcionUsuario=sistemaAdditionableHome.traerPermisosPaginaWebPerfilOpcion(this.usuarioActual, Constantes.LIDSISTEMAACTUAL, AsientoContableConstantesFunciones.SNOMBREOPCION,idOpcion);				
			}
		}
		
		if(perfilOpcionUsuario!=null && perfilOpcionUsuario.getId()>0) {
			this.isPermisoNuevoAsientoContable=perfilOpcionUsuario.getingreso()||perfilOpcionUsuario.gettodo();
			this.isPermisoActualizarAsientoContable=perfilOpcionUsuario.getmodificacion()||perfilOpcionUsuario.gettodo();
			this.isPermisoActualizarOriginalAsientoContable=this.isPermisoActualizarAsientoContable;
			this.isPermisoEliminarAsientoContable=perfilOpcionUsuario.geteliminacion()||perfilOpcionUsuario.gettodo();
			this.isPermisoGuardarCambiosAsientoContable=perfilOpcionUsuario.getguardar_cambios()||perfilOpcionUsuario.gettodo();
			this.isPermisoConsultaAsientoContable=perfilOpcionUsuario.getconsulta()||perfilOpcionUsuario.gettodo();
			this.isPermisoBusquedaAsientoContable=perfilOpcionUsuario.getbusqueda()||perfilOpcionUsuario.gettodo();
			this.isPermisoTodoAsientoContable=perfilOpcionUsuario.gettodo()||perfilOpcionUsuario.gettodo();
			this.isPermisoReporteAsientoContable=perfilOpcionUsuario.getreporte()||perfilOpcionUsuario.gettodo();
			this.isPermisoOrdenAsientoContable=perfilOpcionUsuario.getorden()||perfilOpcionUsuario.gettodo();
			this.isPermisoPaginacionMedioAsientoContable=perfilOpcionUsuario.getpaginacion_medio()||perfilOpcionUsuario.gettodo();
			this.isPermisoPaginacionAltoAsientoContable=perfilOpcionUsuario.getpaginacion_alto()||perfilOpcionUsuario.gettodo();
			this.isPermisoPaginacionTodoAsientoContable=perfilOpcionUsuario.getpaginacion_todo()||perfilOpcionUsuario.gettodo();
			this.isPermisoCopiarAsientoContable=perfilOpcionUsuario.getcopiar()||perfilOpcionUsuario.gettodo();
			this.isPermisoDuplicarAsientoContable=perfilOpcionUsuario.getduplicar()||perfilOpcionUsuario.gettodo();
			this.isPermisoOrdenAsientoContable=perfilOpcionUsuario.getorden()||perfilOpcionUsuario.gettodo();
			
			if(this.asientocontableSessionBean.getEsGuardarRelacionado()) {
				this.opcionActual.setId(perfilOpcionUsuario.getid_opcion());
				
				this.jTableDatosAsientoContable.setToolTipText(this.jTableDatosAsientoContable.getToolTipText()+"_"+perfilOpcionUsuario.getid_opcion());		
			}
		} else {
			this.setPermisosUsuarioAsientoContable(false);
		}
		
		//SI SE NECESITA PONER TODOS LOS PERMISOS POR DEFECTO
		//
		//BYDAN_COMENTAR
		//this.setPermisosUsuarioAsientoContable(true);		
	}
	
	public void setAccionesUsuarioAsientoContable(Boolean esParaAccionesFormulario) throws Exception {		
		Reporte reporte=null;
		
		if(!esParaAccionesFormulario) {
			this.accions=new ArrayList<Accion>();
			
			if(AsientoContableJInternalFrame.CON_LLAMADA_SIMPLE) {
				this.accions=this.sistemaReturnGeneral.getAccions();
			
			} else {
				if(Constantes.ISUSAEJBLOGICLAYER) {	
					this.accions=sistemaLogicAdditional.getAccionesUsuario(this.usuarioActual,this.opcionActual,false);				
				} else if(Constantes.ISUSAEJBREMOTE) {
					this.accions=sistemaAdditionable.getAccionesUsuario(this.usuarioActual,this.opcionActual,false);				
				} else if(Constantes.ISUSAEJBHOME) {
					this.accions=sistemaAdditionableHome.getAccionesUsuario(this.usuarioActual,this.opcionActual,false);				
				}
			}
			
			if(this.accions.size()>0) {			
				for(Accion accion:this.accions) {
					reporte=new Reporte();
					reporte.setsCodigo(accion.getcodigo());
					reporte.setsDescripcion(accion.getnombre());
		
		
					this.tiposAcciones.add(reporte);
				}
			}	
			
			

			reporte=new Reporte();
			reporte.setsCodigo("");
			reporte.setsDescripcion("");

			this.tiposAcciones.add(reporte);
			
		} else {
			//ACCIONES FORMULARIO
			this.accionsFormulario=new ArrayList<Accion>();
			
			if(AsientoContableJInternalFrame.CON_LLAMADA_SIMPLE) {
				this.accionsFormulario=this.sistemaReturnGeneral.getAccionsFormulario();
			
			} else {
				if(Constantes.ISUSAEJBLOGICLAYER) {	
					this.accionsFormulario=sistemaLogicAdditional.getAccionesUsuario(this.usuarioActual,this.opcionActual,true);				
				} else if(Constantes.ISUSAEJBREMOTE) {
					this.accionsFormulario=sistemaAdditionable.getAccionesUsuario(this.usuarioActual,this.opcionActual,true);				
				} else if(Constantes.ISUSAEJBHOME) {
					this.accionsFormulario=sistemaAdditionableHome.getAccionesUsuario(this.usuarioActual,this.opcionActual,true);				
				}
			}
			
			if(this.accionsFormulario.size()>0) {			
				for(Accion accion:this.accionsFormulario) {
					reporte=new Reporte();
					reporte.setsCodigo(accion.getcodigo());
					reporte.setsDescripcion(accion.getnombre());
					
					this.tiposAccionesFormulario.add(reporte);
				}
			}	
			
			

			reporte=new Reporte();
			reporte.setsCodigo("");
			reporte.setsDescripcion("");

			this.tiposAccionesFormulario.add(reporte);
		}				
	}	 	
	
	public void setRelacionesUsuarioAsientoContable() throws Exception {
		Reporte reporte=null;
		
		

		if(this.isTienePermisosSri && this.asientocontableBean.mostrarSriAsientoContable && !AsientoContableConstantesFunciones.ISGUARDARREL) {

			reporte=new Reporte();
			reporte.setsCodigo("Sri");
			reporte.setsDescripcion("Sri");
			this.tiposRelaciones.add(reporte);
		}

		if(this.isTienePermisosImportarExportar && this.asientocontableBean.mostrarImportarExportarAsientoContable && !AsientoContableConstantesFunciones.ISGUARDARREL) {

			reporte=new Reporte();
			reporte.setsCodigo("Importar Exportar");
			reporte.setsDescripcion("Importar Exportar");
			this.tiposRelaciones.add(reporte);
		}

		if(this.isTienePermisosDetalleMoviClienProve && this.asientocontableBean.mostrarDetalleMoviClienProveAsientoContable && !AsientoContableConstantesFunciones.ISGUARDARREL) {

			reporte=new Reporte();
			reporte.setsCodigo("Detalle Cliente");
			reporte.setsDescripcion("Detalle Cliente");
			this.tiposRelaciones.add(reporte);
		}

		if(this.isTienePermisosPrestamo && this.asientocontableBean.mostrarPrestamoAsientoContable && !AsientoContableConstantesFunciones.ISGUARDARREL) {

			reporte=new Reporte();
			reporte.setsCodigo("Prestamo");
			reporte.setsDescripcion("Prestamo");
			this.tiposRelaciones.add(reporte);
		}

		if(this.isTienePermisosDetalleAsientoContable && this.asientocontableBean.mostrarDetalleAsientoContableAsientoContable && !AsientoContableConstantesFunciones.ISGUARDARREL) {

			reporte=new Reporte();
			reporte.setsCodigo("Detalle Asiento Contable");
			reporte.setsDescripcion("Detalle Asiento Contable");
			this.tiposRelaciones.add(reporte);
		}

		if(this.isTienePermisosRetencion && this.asientocontableBean.mostrarRetencionAsientoContable && !AsientoContableConstantesFunciones.ISGUARDARREL) {

			reporte=new Reporte();
			reporte.setsCodigo("Retencion");
			reporte.setsDescripcion("Retencion");
			this.tiposRelaciones.add(reporte);
		}
		
		
		//ORDENAR ALFABETICAMENTE
		Collections.sort(this.tiposRelaciones, new ReporteComparator());
		/*
		reporte=new Reporte();
		reporte.setsCodigo(accion.getcodigo());
		reporte.setsDescripcion(accion.getnombre());
			
		this.tiposRelaciones.add(reporte);
		*/
	}	
	
		
	@SuppressWarnings({ "unchecked", "rawtypes" } )
	public void inicializarCombosForeignKeyAsientoContableListas()throws Exception {
		try	{						
			
				this.empresasForeignKey=new ArrayList();
				this.sucursalsForeignKey=new ArrayList();
				this.ejerciciosForeignKey=new ArrayList();
				this.periodosForeignKey=new ArrayList();
				this.aniosForeignKey=new ArrayList();
				this.messForeignKey=new ArrayList();
				this.modulosForeignKey=new ArrayList();
				this.usuariosForeignKey=new ArrayList();
				this.tipodocumentosForeignKey=new ArrayList();
				this.tipomovimientosForeignKey=new ArrayList();
				this.monedasForeignKey=new ArrayList();
				this.clientesForeignKey=new ArrayList();
				this.tipodescripcionasientosForeignKey=new ArrayList();
				this.formatosForeignKey=new ArrayList();
				this.estadoasientocontablesForeignKey=new ArrayList();
				this.tipomovimientomodulosForeignKey=new ArrayList();
		} catch(Exception e) {
			throw e;
		}		
	}
	
	public void cargarCombosTodosForeignKeyAsientoContableListas(Boolean cargarCombosDependencia)throws Exception {
		try	{
			
			ArrayList<String> arrColumnasGlobales=new ArrayList<String>();
			String  finalQueryGlobal="";
			String sFinalQueryCombo="";
			
			Modulo  moduloActualAux=new Modulo();
			
			if(AsientoContableJInternalFrame.ISLOAD_FKLOTE) {
				this.cargarCombosLoteForeignKeyAsientoContableListas(false);
			} else {
			
				this.cargarCombosForeignKeyEmpresaListas(cargarCombosDependencia,sFinalQueryCombo);
				this.cargarCombosForeignKeySucursalListas(cargarCombosDependencia,sFinalQueryCombo);
				this.cargarCombosForeignKeyEjercicioListas(cargarCombosDependencia,sFinalQueryCombo);
				this.cargarCombosForeignKeyPeriodoListas(cargarCombosDependencia,sFinalQueryCombo);
				this.cargarCombosForeignKeyAnioListas(cargarCombosDependencia,sFinalQueryCombo);
				this.cargarCombosForeignKeyMesListas(cargarCombosDependencia,sFinalQueryCombo);
				this.cargarCombosForeignKeyModuloListas(cargarCombosDependencia,sFinalQueryCombo);
				this.cargarCombosForeignKeyUsuarioListas(cargarCombosDependencia,sFinalQueryCombo);
				this.cargarCombosForeignKeyTipoDocumentoListas(cargarCombosDependencia,sFinalQueryCombo);
				this.cargarCombosForeignKeyTipoMovimientoListas(cargarCombosDependencia,sFinalQueryCombo);
				this.cargarCombosForeignKeyMonedaListas(cargarCombosDependencia,sFinalQueryCombo);
				this.cargarCombosForeignKeyClienteListas(cargarCombosDependencia,sFinalQueryCombo);
				this.cargarCombosForeignKeyTipoDescripcionAsientoListas(cargarCombosDependencia,sFinalQueryCombo);
				this.cargarCombosForeignKeyFormatoListas(cargarCombosDependencia,sFinalQueryCombo);
				this.cargarCombosForeignKeyEstadoAsientoContableListas(cargarCombosDependencia,sFinalQueryCombo);
				this.cargarCombosForeignKeyTipoMovimientoModuloListas(cargarCombosDependencia,sFinalQueryCombo);
			}
		} catch(Exception e) {
			throw e;
		}		
	}		
	
	

	public void cargarCombosForeignKeyEmpresaListas(Boolean cargarCombosDependencia,String sFinalQuery)throws Exception {
		try	{
			ArrayList<String> arrColumnasGlobales=new ArrayList<String>();

			String  finalQueryGlobal="";

			Modulo  moduloActualAux=new Modulo();

			if((this.empresasForeignKey==null||this.empresasForeignKey.size()<=0)) {
				this.arrDatoGeneral= new  ArrayList<DatoGeneral>();
				this.arrDatoGeneralNo= new  ArrayList<String>();

				arrColumnasGlobales=EmpresaConstantesFunciones.getArrayColumnasGlobalesEmpresa(this.arrDatoGeneral,this.arrDatoGeneralNo);
				finalQueryGlobal=Funciones.GetWhereGlobalConstants(this.parametroGeneralUsuario,this.moduloActual,true,false,arrColumnasGlobales);

				finalQueryGlobal=Funciones.GetFinalQueryAppend(finalQueryGlobal, "");
				finalQueryGlobal+=EmpresaConstantesFunciones.SFINALQUERY;

				this.cargarCombosEmpresasForeignKeyLista(sFinalQuery + finalQueryGlobal);
			}

		} catch(Exception e) {
			throw e;
		}
	}

	public void cargarCombosForeignKeySucursalListas(Boolean cargarCombosDependencia,String sFinalQuery)throws Exception {
		try	{
			ArrayList<String> arrColumnasGlobales=new ArrayList<String>();

			String  finalQueryGlobal="";

			Modulo  moduloActualAux=new Modulo();

